# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378057648000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/drawable-mdpi/ic_launcher.png
1378046003000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values-v11/styles.xml
1378043801000 216 aa43ed106669834640dd43ac15f01fd12589d431 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/gallery_activity.xml
1378057648000 370 c7c8f56baaf1adc42b7afb73602a1aec2798ef6d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/values-v11/values.xml
1378057648000 1763 acb84d96e548cf2111540044735778da876bef50 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/values/values.xml
1378057648000 398 008d882093cb0950694d74ebdb9cc9deb4d60cdf /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/menu/main.xml
1378043801000 2351 22a14bb7e0b75bbd2f879fe26252665349f51500 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values/strings.xml
1378046003000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/ic_launcher.png
1378043801000 181 73bfd65eadf5503e6069340ee76753d514c5bc8a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/pixbox_button.xml
1378057648000 814 d0f305a8c2190e6d9ffff64412566389cb0f1d66 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/layout/activity_main.xml
1378046003000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values-sw720dp-land/dimens.xml
1378043801000 2169 249e5eaba745bcbd1def9837f9c92154b6783578 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/register_activity.xml
1378043801000 187 f5a585be17004e2823249b1ffb758181fdc1108a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/take_picture_button.xml
1378046003000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values-v14/styles.xml
1378046003000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values-sw600dp/dimens.xml
1378043801000 181 1b92fbb898c77d3b547fd9bb10646e25af94aba7 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/upload_button.xml
1378043801000 3190 f3c05de92246b25a97e890e86390b06cc447ed7a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/main.xml
1378046003000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values/dimens.xml
1378043801000 12704 a7e779fd0ae3a2eabd284200f54b779fb0767fc5 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/take_picture_icon.jpg
1378046003000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-xhdpi/ic_launcher.png
1378043801000 6894 6d65de49ddbf40079bd0fc45b3d4f8b98f78f062 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/pixbox_icon.png
